Matrix_Size,Operation_Type,NNZ_Ratio,Mean_Time_ms,Std_Time_ms,Speedup_vs_Dense,Failed
1024,Sparse,0.007,0.1410,0.0113,0.5949,False
1024,Sparse,0.008,0.1366,0.0008,0.6140,False
1024,Sparse,0.009,0.1500,0.0095,0.5593,False
1024,Sparse,0.01,0.1519,0.0039,0.5521,False
1024,Sparse,0.015,0.1802,0.0072,0.4653,False
1024,Sparse,0.02,0.2174,0.0114,0.3857,False
1024,Sparse,0.025,0.2473,0.0125,0.3392,False
1024,Sparse,0.03,0.2631,0.0032,0.3188,False
1024,Sparse,0.035,0.2878,0.0028,0.2915,False
1024,Sparse,0.04,0.3167,0.0051,0.2648,False
1024,Sparse,0.045,0.3428,0.0076,0.2446,False
1024,Sparse,0.05,0.3651,0.0043,0.2297,False
1024,Sparse,0.1,0.6581,0.0855,0.1274,False
2048,Dense,1.0,0.4093,0.0829,1.0000,False
2048,Sparse,0.001,0.2641,0.1214,1.5497,False
2048,Sparse,0.002,0.2876,0.0708,1.4231,False
2048,Sparse,0.003,0.3250,0.0714,1.2594,False
2048,Sparse,0.004,0.3833,0.0811,1.0678,False
2048,Sparse,0.005,0.4230,0.0754,0.9676,False
2048,Sparse,0.006,0.4652,0.0753,0.8799,False
2048,Sparse,0.007,0.5117,0.0805,0.7999,False
2048,Sparse,0.008,0.5549,0.0741,0.7376,False
2048,Sparse,0.009,0.5949,0.0706,0.6880,False
2048,Sparse,0.01,0.6293,0.0754,0.6504,False
2048,Sparse,0.015,0.8282,0.0743,0.4942,False
2048,Sparse,0.02,1.0334,0.0821,0.3961,False
2048,Sparse,0.025,1.2336,0.0773,0.3318,False
2048,Sparse,0.03,1.4437,0.0868,0.2835,False
2048,Sparse,0.035,1.6464,0.0751,0.2486,False
2048,Sparse,0.04,1.8570,0.0990,0.2204,False
2048,Sparse,0.045,2.0495,0.0810,0.1997,False
2048,Sparse,0.05,2.2747,0.1057,0.1799,False
2048,Sparse,0.1,4.2449,0.0771,0.0964,False
4096,Dense,1.0,2.7359,0.0791,1.0000,False
4096,Sparse,0.001,0.7887,0.0769,3.4688,False
4096,Sparse,0.002,1.1253,0.0716,2.4312,False
4096,Sparse,0.003,1.4750,0.0800,1.8548,False
4096,Sparse,0.004,1.8126,0.0785,1.5094,False
4096,Sparse,0.005,2.1249,0.0712,1.2875,False
4096,Sparse,0.006,2.4415,0.0673,1.1206,False
4096,Sparse,0.007,2.7589,0.0687,0.9917,False
4096,Sparse,0.008,3.0787,0.0683,0.8887,False
4096,Sparse,0.009,3.3988,0.0688,0.8050,False
4096,Sparse,0.01,3.7381,0.0844,0.7319,False
4096,Sparse,0.015,5.3831,0.0709,0.5083,False
4096,Sparse,0.02,7.0274,0.0746,0.3893,False
4096,Sparse,0.025,8.6834,0.0813,0.3151,False
4096,Sparse,0.03,10.3313,0.0719,0.2648,False
4096,Sparse,0.035,11.9947,0.0741,0.2281,False
4096,Sparse,0.04,13.6650,0.0774,0.2002,False
4096,Sparse,0.045,15.2944,0.0711,0.1789,False
4096,Sparse,0.05,16.9422,0.0752,0.1615,False
4096,Sparse,0.1,32.1073,0.0736,0.0852,False
8192,Dense,1.0,21.2988,0.1576,1.0000,False
8192,Sparse,0.001,4.1664,0.0290,5.1121,False
8192,Sparse,0.002,6.9037,0.0728,3.0851,False
8192,Sparse,0.003,9.4039,0.0347,2.2649,False
8192,Sparse,0.004,11.9637,0.0317,1.7803,False
8192,Sparse,0.005,14.5659,0.0322,1.4622,False
8192,Sparse,0.006,17.1965,0.0399,1.2386,False
8192,Sparse,0.007,19.8400,0.0361,1.0735,False
8192,Sparse,0.008,22.5151,0.0374,0.9460,False
8192,Sparse,0.009,25.1531,0.0321,0.8468,False
8192,Sparse,0.01,27.8130,0.0384,0.7658,False
8192,Sparse,0.015,41.2254,0.0422,0.5166,False
8192,Sparse,0.02,54.7666,0.0326,0.3889,False
8192,Sparse,0.025,68.2161,0.0427,0.3122,False
8192,Sparse,0.03,81.5500,0.0301,0.2612,False
8192,Sparse,0.035,94.2709,0.0448,0.2259,False
8192,Sparse,0.04,106.5590,0.0459,0.1999,False
8192,Sparse,0.045,118.7479,0.0482,0.1794,False
8192,Sparse,0.05,130.9260,0.0986,0.1627,False
8192,Sparse,0.1,249.2538,0.0233,0.0855,False
16384,Dense,1.0,168.4928,9.0588,1.0000,False
16384,Sparse,0.001,27.2467,0.0042,6.1840,False
16384,Sparse,0.002,47.3160,0.0021,3.5610,False
16384,Sparse,0.003,68.1546,0.0027,2.4722,False
16384,Sparse,0.004,89.3024,0.0044,1.8868,False
16384,Sparse,0.005,110.4482,0.0052,1.5255,False
16384,Sparse,0.006,131.8001,0.0040,1.2784,False
16384,Sparse,0.007,153.2047,0.0091,1.0998,False
16384,Sparse,0.008,174.7864,0.0090,0.9640,False
16384,Sparse,0.009,196.4600,0.0075,0.8576,False
16384,Sparse,0.01,218.1456,0.0100,0.7724,False
16384,Sparse,0.015,326.0188,0.0334,0.5168,False
16384,Sparse,0.02,426.6915,0.0085,0.3949,False
16384,Sparse,0.025,525.5508,0.0112,0.3206,False
16384,Sparse,0.03,623.9965,0.0092,0.2700,False
16384,Sparse,0.035,722.0826,0.0154,0.2333,False
16384,Sparse,0.04,819.7128,0.0062,0.2056,False
16384,Sparse,0.045,916.8941,0.0260,0.1838,False
16384,Sparse,0.05,1013.6314,0.0120,0.1662,False
16384,Sparse,0.1,1954.7287,0.0219,0.0862,False
